INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Libero', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Nubile', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Celibe', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coniugato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Vedovo', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Separato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Divorziato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'Convivente', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Single senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Single con figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Coppia senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coppia con 1 figlio', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Coppia con 2 figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Coppia con 3 o più figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Nucleo con più familiari a carico', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'NORD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'CENTRO', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'SUD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'ISOLE', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'TRENTINO ALTO ADIGE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'EMILIA ROMAGNA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'FRIULI VENEZIA GIULIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'LIGURIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'LOMBARDIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'PIEMONTE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'VALLE D AOSTA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'VENETO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 9, 'SAN MARINO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 10, 'ABRUZZO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 11, 'LAZIO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 12, 'MARCHE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 13, 'MOLISE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 14, 'SARDEGNA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 15, 'TOSCANA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 16, 'UMBRIA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 17, 'BASILICATA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 18, 'CALABRIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 19, 'CAMPANIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 20, 'PUGLIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 21, 'SICILIA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppProvinces(Id, ProvinceName, ProvinceAbbreviation, RegionId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'BOLZANO', 'BZ', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4796, 'GAMBARARE', '30030', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4797, 'GRUARO', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4798, 'JESOLO', '30016', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4799, 'MALAMOCCO', '30126', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4800, 'MARCON', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4801, 'MARTELLAGO', '30030', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4802, 'MEOLO', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4803, 'MESTRE', '30175', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4804, 'MIRA', '30034', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4805, 'MIRANO', '30035', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4806, 'MUSILE DI PIAVE', '30024', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4807, 'NOALE', '30033', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4808, 'NOVENTA DI PIAVE', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4809, 'PELLESTRINA', '30010', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4810, 'PIANIGA', '30030', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4811, 'PORTOGRUARO', '30026', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4812, 'PRAMAGGIORE', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4813, 'QUARTO DALTINO', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4814, 'SALZANO', '30030', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4815, 'SAN DONA DI PIAVE', '30027', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4816, 'SAN MICHELE AL TAGLIAMENTO', '30028', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4817, 'SAN STINO DI LIVENZA', '30029', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4818, 'SANTA MARIA DI SALA', '30036', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4819, 'SCORZE', '30037', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4820, 'SPINEA', '30038', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4821, 'STRA', '30039', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4822, 'TEGLIO VENETO', '30025', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4823, 'TORRE DI MOSTO', '30020', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4824, 'VENEZIA', '30100', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4825, 'VIGONOVO', '30030', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4826, 'ZELARINO', '30174', 0, 46, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4827, 'AGUGLIARO', '36020', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4828, 'ALBETTONE', '36020', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4829, 'ALONTE', '36045', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4830, 'ALTAVILLA VICENTINA', '36077', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4831, 'ALTISSIMO', '36070', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4832, 'ARCUGNANO', '36057', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4833, 'ARSIERO', '36011', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4834, 'ARZIGNANO', '36071', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4835, 'ASIAGO', '36012', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4836, 'ASIGLIANO VENETO', '36020', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4837, 'BARBARANO MOSSANO', '36048', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4838, 'BARBARANO VICENTINO', '36021', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4839, 'BASSANO DEL GRAPPA', '36061', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4840, 'BOLZANO VICENTINO', '36050', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4841, 'BREGANZE', '36042', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4842, 'BRENDOLA', '36040', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4843, 'BRESSANVIDO', '36050', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4844, 'BROGLIANO', '36070', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4845, 'CALDOGNO', '36030', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4846, 'CALTRANO', '36030', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4847, 'CALVENE', '36030', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4848, 'CAMISANO VICENTINO', '36043', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4849, 'CAMPIGLIA DEI BERICI', '36020', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4850, 'CAMPOLONGO SUL BRENTA', '36020', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4851, 'CARRE', '36010', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4852, 'CARTIGLIANO', '36050', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4853, 'CASOTTO', '36040', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4854, 'CASSOLA', '36022', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4855, 'CASTEGNERO', '36020', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4856, 'CASTELGOMBERTO', '36070', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4857, 'CHIAMPO', '36072', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4858, 'CHIUPPANO', '36010', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4859, 'CISMON DEL GRAPPA', '36020', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4860, 'COGOLLO DEL CENGIO', '36010', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4861, 'COLCERESA', '36064', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4862, 'CONCO', '36062', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4863, 'CORNEDO VICENTINO', '36073', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4864, 'COSTABISSARA', '36030', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4865, 'CREAZZO', '36051', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4866, 'CRESPADORO', '36070', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4867, 'CROSARA', '36063', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4868, 'DUEVILLE', '36031', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4869, 'ENEGO', '36052', 0, 47, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4870, 'FARA VICENTINO', '36030', 0, 47, NULL, NULL, GETDATE(), GETDATE()
